# === Global settings ===

RunMissedJobs = true            # On startup, run any missed jobs
ServiceChecks = 15              # Check services every 15 seconds, default is every second
Timeout       = 3600            # Jobs may run for up to 1 hour


# === Settings for each job ===

MailFrom    = cronical@example.com
MailTo      = admin@example.com
MailStdOut  = false
MailCc      = cc@example.com
MailBcc     = bcc@example.com
SmtpHost    = mail.example.com
SmtpSSL     = false
SmtpUser    = root@example.com
SmtpPass    = password


# === Jobs ===

@reboot cmd /c echo Hello, world!

*    *    * * *        cmd /c echo Every minute
*/5  *    * * *        cmd /c echo Every five minutes
0    8,17 * * *        cmd /c echo At 08:00, 12:00 and 17:00
0,30 *    * * *        cmd /c echo Every hour at :00, :15, :30 and :45
0    2    1 * *        cmd /c echo At 02:00 the 1st of every month
0    2    1 3 *        cmd /c echo At 02:00 the 1st of March
30   2    * * sat,sun  cmd /c echo At 02:30 every Saturday or Sunday


Home = c:\examples
MailStdOut = true
Timeout = 180

@reboot                cmd /c echo Run when the service is started (typically on reboot)
@yearly                cmd /c echo Once a year, typically midnight Jan 1st
@annually              cmd /c echo Same as @yearly
@monthly               cmd /c echo Midnight on the first of every month
@weekly                cmd /c echo Midnight on every Sunday
@daily                 cmd /c echo Midnight every day
@hourly                cmd /c echo Every hour

@service               cmd /k echo Start and keep running
@service               cmd /k echo Start again and keep running
